Codename,State,Username,Group,Host,MPI Tasks,Start Time,Wallclock Time,Stop Time,%comm,Total Memory,Total GFlops,Datasize,Processors,X,Y,Z,Iteration,Hostlist,Ranks
pfet,completed,spratham,group,csews9,8 on 1 hosts,Mon Nov 20 00:19:06 2023,17633.000 s,Mon Nov 20 05:12:59 2023,77.67%,9.0 gbytes,0,256,8,2,2,2,run1,csews9,0-7
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:28:40 2023,127.026 s,Sun Nov 19 16:30:46 2023,75.23%,1.4 gbytes,0,128,8,2,2,2,run10,csews2,0-7
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run7,csews2,0-7
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run7,csews32,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run7,csews4,16-23
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run7,csews5,24-31
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 06:38:51 2023,5.334 s,Mon Nov 20 06:38:57 2023,62.27%,0.6 gbytes,0,256,16,2,2,4,run3,csews4,0-7
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 06:38:51 2023,5.334 s,Mon Nov 20 06:38:57 2023,62.27%,0.6 gbytes,0,256,16,2,2,4,run3,csews5,8-15
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 00:18:29 2023,2298.620 s,Mon Nov 20 00:56:47 2023,79.57%,10.9 gbytes,0,256,16,2,2,4,run4,csews4,0-7
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 00:18:29 2023,2298.620 s,Mon Nov 20 00:56:47 2023,79.57%,10.9 gbytes,0,256,16,2,2,4,run4,csews5,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run9,csews2,0-7
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run9,csews32,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run9,csews4,16-23
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run9,csews5,24-31
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run8,csews2,0-7
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run8,csews32,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run8,csews4,16-23
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:07:00 2023,11.389 s,Sun Nov 19 17:07:12 2023,67.75%,2.1 gbytes,0,128,32,2,2,8,run8,csews5,24-31
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,32,2,2,8,run1,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,32,2,2,8,run1,csews9,8-15
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 00:18:29 2023,2298.620 s,Mon Nov 20 00:56:47 2023,79.57%,10.9 gbytes,0,256,16,2,2,4,run5,csews4,0-7
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 00:18:29 2023,2298.620 s,Mon Nov 20 00:56:47 2023,79.57%,10.9 gbytes,0,256,16,2,2,4,run5,csews5,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run6,csews2,0-7
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run6,csews32,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run6,csews4,16-23
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run6,csews5,24-31
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 06:38:51 2023,5.334 s,Mon Nov 20 06:38:57 2023,62.27%,0.6 gbytes,0,256,16,2,2,4,run2,csews4,0-7
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 06:38:51 2023,5.334 s,Mon Nov 20 06:38:57 2023,62.27%,0.6 gbytes,0,256,16,2,2,4,run2,csews5,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:49:27 2023,1.864 s,Mon Nov 20 14:49:29 2023,59.53%,0.6 gbytes,0,64,16,2,2,4,run1,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:49:27 2023,1.864 s,Mon Nov 20 14:49:29 2023,59.53%,0.6 gbytes,0,64,16,2,2,4,run1,csews9,8-15
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:11:24 2023,127.208 s,Sun Nov 19 16:13:31 2023,75.25%,1.4 gbytes,0,128,8,2,2,2,run2,csews2,0-7
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:17:51 2023,127.539 s,Sun Nov 19 16:19:59 2023,75.25%,1.4 gbytes,0,128,8,2,2,2,run5,csews2,0-7
pfet,completed,spratham,group,csews32,8 on 1 hosts,Sun Nov 19 23:56:52 2023,1.941 s,Sun Nov 19 23:56:54 2023,45.13%,0.4 gbytes,0,64,8,2,2,2,run1,csews32,0-7
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:15:42 2023,127.686 s,Sun Nov 19 16:17:49 2023,75.24%,1.4 gbytes,0,128,8,2,2,2,run4,csews2,0-7
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:13:33 2023,127.178 s,Sun Nov 19 16:15:40 2023,75.26%,1.4 gbytes,0,128,8,2,2,2,run3,csews2,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:06 2023,43.591 s,Sun Nov 19 17:01:50 2023,79.05%,1.9 gbytes,0,128,16,2,2,4,run9,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:06 2023,43.591 s,Sun Nov 19 17:01:50 2023,79.05%,1.9 gbytes,0,128,16,2,2,4,run9,csews9,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,16,2,2,4,run10,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,16,2,2,4,run10,csews9,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:59:36 2023,43.019 s,Sun Nov 19 17:00:19 2023,79.09%,1.9 gbytes,0,128,16,2,2,4,run7,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:59:36 2023,43.019 s,Sun Nov 19 17:00:19 2023,79.09%,1.9 gbytes,0,128,16,2,2,4,run7,csews9,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:58:50 2023,44.105 s,Sun Nov 19 16:59:34 2023,79.49%,1.8 gbytes,0,128,16,2,2,4,run6,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:58:50 2023,44.105 s,Sun Nov 19 16:59:34 2023,79.49%,1.8 gbytes,0,128,16,2,2,4,run6,csews9,8-15
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:28:40 2023,127.026 s,Sun Nov 19 16:30:46 2023,75.23%,1.4 gbytes,0,128,16,2,2,4,run1,csews2,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:00:21 2023,43.304 s,Sun Nov 19 17:01:04 2023,79.50%,1.9 gbytes,0,128,16,2,2,4,run8,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:00:21 2023,43.304 s,Sun Nov 19 17:01:04 2023,79.50%,1.9 gbytes,0,128,16,2,2,4,run8,csews9,8-15
pfet,completed,spratham,group,csews9,8 on 1 hosts,Mon Nov 20 00:19:06 2023,17633.000 s,Mon Nov 20 05:12:59 2023,77.67%,9.0 gbytes,0,256,8,2,2,2,run2,csews9,0-7
pfet,completed,spratham,group,csews9,8 on 1 hosts,Mon Nov 20 05:14:46 2023,4.388 s,Mon Nov 20 05:14:51 2023,58.19%,0.4 gbytes,0,256,8,2,2,2,run5,csews9,0-7
pfet,completed,spratham,group,csews9,8 on 1 hosts,Mon Nov 20 05:13:51 2023,10.468 s,Mon Nov 20 05:14:01 2023,50.47%,0.4 gbytes,0,256,8,2,2,2,run4,csews9,0-7
pfet,completed,spratham,group,csews9,8 on 1 hosts,Mon Nov 20 05:13:51 2023,10.468 s,Mon Nov 20 05:14:01 2023,50.47%,0.4 gbytes,0,256,8,2,2,2,run3,csews9,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,32,2,2,8,run3,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,32,2,2,8,run3,csews9,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run4,csews2,0-7
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run4,csews32,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run4,csews4,16-23
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run4,csews5,24-31
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run5,csews2,0-7
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run5,csews32,8-15
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run5,csews4,16-23
pfet,completed,spratham,group,csews5,32 on 4 hosts,Sun Nov 19 17:06:21 2023,11.304 s,Sun Nov 19 17:06:33 2023,67.71%,2.2 gbytes,0,128,32,2,2,8,run5,csews5,24-31
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 00:18:29 2023,2298.620 s,Mon Nov 20 00:56:47 2023,79.57%,10.9 gbytes,0,256,16,2,2,4,run1,csews4,0-7
pfet,completed,spratham,group,csews5,16 on 2 hosts,Mon Nov 20 00:18:29 2023,2298.620 s,Mon Nov 20 00:56:47 2023,79.57%,10.9 gbytes,0,256,16,2,2,4,run1,csews5,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,32,2,2,8,run2,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 17:01:51 2023,43.498 s,Sun Nov 19 17:02:35 2023,79.47%,1.9 gbytes,0,128,32,2,2,8,run2,csews9,8-15
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:24:19 2023,128.158 s,Sun Nov 19 16:26:27 2023,75.21%,1.4 gbytes,0,128,8,2,2,2,run8,csews2,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:50:56 2023,1.884 s,Mon Nov 20 14:50:58 2023,56.56%,0.6 gbytes,0,64,16,2,2,4,run2,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:50:56 2023,1.884 s,Mon Nov 20 14:50:58 2023,56.56%,0.6 gbytes,0,64,16,2,2,4,run2,csews9,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:51:52 2023,1.783 s,Mon Nov 20 14:51:54 2023,63.61%,0.6 gbytes,0,64,16,2,2,4,run5,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:51:52 2023,1.783 s,Mon Nov 20 14:51:54 2023,63.61%,0.6 gbytes,0,64,16,2,2,4,run5,csews9,8-15
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:20:00 2023,127.332 s,Sun Nov 19 16:22:08 2023,75.17%,1.4 gbytes,0,128,8,2,2,2,run6,csews2,0-7
pfet,completed,spratham,group,csews32,8 on 1 hosts,Sun Nov 19 23:56:52 2023,1.941 s,Sun Nov 19 23:56:54 2023,45.13%,0.4 gbytes,0,64,8,2,2,2,run3,csews32,0-7
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:09:20 2023,121.827 s,Sun Nov 19 16:11:22 2023,75.29%,1.4 gbytes,0,128,8,2,2,2,run1,csews2,0-7
pfet,completed,spratham,group,csews9,8 on 1 hosts,Mon Nov 20 00:20:10 2023,9.259 s,Mon Nov 20 00:20:19 2023,54.35%,0.4 gbytes,0,64,8,2,2,2,run4,csews9,0-7
pfet,completed,spratham,group,csews32,8 on 1 hosts,Mon Nov 20 00:17:44 2023,5815.120 s,Mon Nov 20 01:54:38 2023,74.95%,9.9 gbytes,0,64,8,2,2,2,run5,csews32,0-7
pfet,completed,spratham,group,csews32,8 on 1 hosts,Sun Nov 19 23:56:52 2023,1.941 s,Sun Nov 19 23:56:54 2023,45.13%,0.4 gbytes,0,64,8,2,2,2,run2,csews32,0-7
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:22:10 2023,127.861 s,Sun Nov 19 16:24:17 2023,75.27%,1.4 gbytes,0,128,8,2,2,2,run7,csews2,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:51:34 2023,1.853 s,Mon Nov 20 14:51:35 2023,57.98%,0.6 gbytes,0,64,16,2,2,4,run4,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:51:34 2023,1.853 s,Mon Nov 20 14:51:35 2023,57.98%,0.6 gbytes,0,64,16,2,2,4,run4,csews9,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:51:15 2023,1.819 s,Mon Nov 20 14:51:17 2023,62.76%,0.6 gbytes,0,64,16,2,2,4,run3,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Mon Nov 20 14:51:15 2023,1.819 s,Mon Nov 20 14:51:17 2023,62.76%,0.6 gbytes,0,64,16,2,2,4,run3,csews9,8-15
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:26:29 2023,128.642 s,Sun Nov 19 16:28:38 2023,75.24%,1.4 gbytes,0,128,8,2,2,2,run9,csews2,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:57:20 2023,43.011 s,Sun Nov 19 16:58:03 2023,79.53%,1.9 gbytes,0,128,16,2,2,4,run4,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:57:20 2023,43.011 s,Sun Nov 19 16:58:03 2023,79.53%,1.9 gbytes,0,128,16,2,2,4,run4,csews9,8-15
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:56:36 2023,42.712 s,Sun Nov 19 16:57:19 2023,79.36%,1.9 gbytes,0,128,16,2,2,4,run3,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:56:36 2023,42.712 s,Sun Nov 19 16:57:19 2023,79.36%,1.9 gbytes,0,128,16,2,2,4,run3,csews9,8-15
pfet,completed,spratham,group,csews2,8 on 1 hosts,Sun Nov 19 16:28:40 2023,127.026 s,Sun Nov 19 16:30:46 2023,75.23%,1.4 gbytes,0,128,16,2,2,4,run2,csews2,0-7
pfet,completed,spratham,group,csews32,32 on 4 hosts,Fri Nov 24 02:26:24 2023,534.759 s,Fri Nov 24 02:35:19 2023,82.01%,9.8 gbytes,0,256,32,2,2,8,run1,csews5,0-7
pfet,completed,spratham,group,csews32,32 on 4 hosts,Fri Nov 24 02:26:24 2023,534.759 s,Fri Nov 24 02:35:19 2023,82.01%,9.8 gbytes,0,256,32,2,2,8,run1,csews1,8-15
pfet,completed,spratham,group,csews32,32 on 4 hosts,Fri Nov 24 02:26:24 2023,534.759 s,Fri Nov 24 02:35:19 2023,82.01%,9.8 gbytes,0,256,32,2,2,8,run1,csews9,16-23
pfet,completed,spratham,group,csews32,32 on 4 hosts,Fri Nov 24 02:26:24 2023,534.759 s,Fri Nov 24 02:35:19 2023,82.01%,9.8 gbytes,0,256,32,2,2,8,run1,csews32,24-31
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:58:05 2023,42.962 s,Sun Nov 19 16:58:48 2023,79.46%,1.9 gbytes,0,128,16,2,2,4,run5,csews4,0-7
pfet,completed,spratham,group,csews9,16 on 2 hosts,Sun Nov 19 16:58:05 2023,42.962 s,Sun Nov 19 16:58:48 2023,79.46%,1.9 gbytes,0,128,16,2,2,4,run5,csews9,8-15
